flight_id,город_вылета,город_прилета,вылет,прлет,aircraft_code,долгота_Анапы,широта_Анапы,долгота_города_прилета,широта_города_прилета,максимальная_дальность_для_самоле,фактическая_длительность,задержка_вылета,задержка_прибытия,бизнесс_класс,комфорт_класс,эконом_класс,количество_мест,пассажиры_бизнес_класса,пассажиры_комфорт_класса,пассажиры_эконом_класса,количество_пассажиров,стоимость_бизнес_класса,стоимость_комфорт_класса,стоимость_эконом_класса
136119,Anapa,Moscow,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,11,,102,113,402600.00,,1250400.00
136120,Anapa,Moscow,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,11,,98,109,402600.00,,1202800.00
136122,Anapa,Moscow,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,10,,87,97,366000.00,,1065000.00
136130,Anapa,Moscow,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,10,,97,107,366000.00,,1190600.00
136131,Anapa,Moscow,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,12,,112,124,439200.00,,1373600.00
136132,Anapa,Moscow,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,12,,104,116,439200.00,,1274800.00
136135,Anapa,Moscow,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,11,,104,115,402600.00,,1276000.00
136146,Anapa,Moscow,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,11,,98,109,402600.00,,1201600.00
136159,Anapa,Moscow,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,12,,118,130,12,,103,115,439200.00,,1261400.00
136164,Anapa,Moscow,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,11,,109,120,402600.00,,1335800.00
136165,Anapa,Moscow,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,12,,118,130,9,,101,110,329400.00,,1238200.00
136172,Anapa,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,12,,118,130,11,,99,110,402600.00,,1215000.00
136178,Anapa,Moscow,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,9,,90,99,329400.00,,1105200.00
136181,Anapa,Moscow,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,12,,118,130,10,,108,118,366000.00,,1323600.00
136185,Anapa,Moscow,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,10,,94,104,366000.00,,1154000.00
136202,Anapa,Moscow,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,11,,89,100,402600.00,,1093000.00
136204,Anapa,Moscow,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,6,,101,107,219600.00,,1238200.00
136209,Anapa,Moscow,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,10,,102,112,366000.00,,1249200.00
136215,Anapa,Moscow,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,12,,118,130,11,,103,114,402600.00,,1261400.00
136226,Anapa,Moscow,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,12,,118,130,12,,118,130,439200.00,,1446800.00
136249,Anapa,Moscow,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,733,37.347301483154,45.002101898193,37.4146,55.972599,4200,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,12,,118,130,12,,111,123,439200.00,,1361400.00
